
> eve-chart-bot@1.0.0 dev
> ts-node-dev --respawn src/server.ts

[INFO] 20:48:15 ts-node-dev ver. 2.0.0 (using ts-node ver. 10.9.2, typescript ver. 5.8.3)
[20:48:22] [33mWARN[39m: [36mSENTRY_DSN not set, error monitoring disabled[39m
[20:48:23] [32mINFO[39m: [36mStarting server...[39m
[20:48:23] [32mINFO[39m: [36mRunning database migrations...[39m
      "destroyedValue": 86790052.61,
      "totalValue": 131186076.77,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126207144,
    "zkb": {
      "locationID": 40423639,
      "hash": "3ce0f4d496b0f7a8b4fb2113f97014bf158f5069",
      "fittedValue": 100838944.44,
      "droppedValue": 6557879,
      "destroyedValue": 100656673.56,
      "totalValue": 107214552.56,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126207137,
    "zkb": {
      "locationID": 40423639,
      "hash": "980bb46b1561ec47de1792db4b329c457f567725",
      "fittedValue": 213451200.38,
      "droppedValue": 16945582.19,
      "destroyedValue": 221376814.53,
      "totalValue": 238322396.72,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126207131,
    "zkb": {
      "locationID": 40423639,
      "hash": "6d72e422b1d1c3936d4ce7941830068f1915b0b3",
      "fittedValue": 179226865.62,
      "droppedValue": 27029304.3,
      "destroyedValue": 182455215.38,
      "totalValue": 209484519.68,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126207118,
    "zkb": {
      "locationID": 40423639,
      "hash": "cfbc4fa2c0e4ce4f136fbf03c3fbb346b9c44d08",
      "fittedValue": 179777753.66,
      "droppedValue": 26512713.66,
      "destroyedValue": 185013963.89,
      "totalValue": 211526677.55,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126207100,
    "zkb": {
      "locationID": 40423639,
      "hash": "fbb6cfe146c64fd33c75afa92b094b81b9e35e86",
      "fittedValue": 179213220.47,
      "droppedValue": 19983290.36,
      "destroyedValue": 189961500.14,
      "totalValue": 209944790.5,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:10+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126207033,
    "zkb": {
      "locationID": 40450352,
      "hash": "5087ec1983298ae0f8b24119fd2514a0927260a6",
      "fittedValue": 462625008.23,
      "droppedValue": 85628663.35,
      "destroyedValue": 380418340.39,
      "totalValue": 466047003.74,
      "points": 21,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126205995,
    "zkb": {
      "locationID": 40438651,
      "hash": "c1b88595af911e9694d8d85284264c80d20d6ac5",
      "fittedValue": 91453268.95,
      "droppedValue": 48430850.38,
      "destroyedValue": 83608768.02,
      "totalValue": 132039618.4,
      "points": 2,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126205991,
    "zkb": {
      "locationID": 40438651,
      "hash": "ec1c675dfa890df9b87a16d01f99de6641040b24",
      "fittedValue": 91779627.11,
      "droppedValue": 17499156.86,
      "destroyedValue": 116261892.22,
      "totalValue": 133761049.08,
      "points": 18,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126205978,
    "zkb": {
      "locationID": 40438651,
      "hash": "e337814397d8b009824aa403f890c9e0a178697e",
      "fittedValue": 74842879.45,
      "droppedValue": 7592744.59,
      "destroyedValue": 79156340.07,
      "totalValue": 86749084.66,
      "points": 22,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126205972,
    "zkb": {
      "locationID": 40438651,
      "hash": "115b36630e2cb7a710192657b54f02d29b7de9c4",
      "fittedValue": 82988057.86,
      "droppedValue": 13108644.74,
      "destroyedValue": 84733485.67,
      "totalValue": 97842130.41,
      "points": 4,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126205963,
    "zkb": {
      "locationID": 40438651,
      "hash": "de541eb27d7884b7ceedff781a5ed666953d90fe",
      "fittedValue": 63030011.49,
      "droppedValue": 25992404.7,
      "destroyedValue": 44126574.83,
      "totalValue": 70118979.53,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126205832,
    "zkb": {
      "locationID": 40461411,
      "hash": "18f777eb4c6fa1a06a0010cac04fa5901e8c9af0",
      "fittedValue": 255923357.98,
      "droppedValue": 107516462.1,
      "destroyedValue": 199080172.89,
      "totalValue": 306596634.99,
      "points": 26,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126205385,
    "zkb": {
      "locationID": 40438617,
      "hash": "33ac8b26c713674e33a81a81005e462df71edb80",
      "fittedValue": 237661816.73,
      "droppedValue": 21281054,
      "destroyedValue": 230103438.07,
      "totalValue": 251384492.07,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126205372,
    "zkb": {
      "locationID": 40438617,
      "hash": "ad803c0fa778e81c2596d392c5ecf036e7a7fbfa",
      "fittedValue": 224827220.25,
      "droppedValue": 24236082.81,
      "destroyedValue": 215275982.49,
      "totalValue": 239512065.3,
      "points": 2,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126205347,
    "zkb": {
      "locationID": 40438617,
      "hash": "e7f08f1ff7eda1806cbe3e1ceee6608ef033d5bb",
      "fittedValue": 223834941.46,
      "droppedValue": 9188006.28,
      "destroyedValue": 214698600.18,
      "totalValue": 223886606.46,
      "points": 7,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126178663,
    "zkb": {
      "locationID": 40427721,
      "hash": "143f167701d6907d41cd5530f0837c4a64b1bd98",
      "fittedValue": 4223447.22,
      "droppedValue": 238113.34,
      "destroyedValue": 3985333.88,
      "totalValue": 4223447.22,
      "points": 3,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126178653,
    "zkb": {
      "locationID": 40427721,
      "hash": "f6d32d364044565b6d1f0a5fd19ebb1883cbed9c",
      "fittedValue": 4223447.22,
      "droppedValue": 324128.35,
      "destroyedValue": 3899318.87,
      "totalValue": 4223447.22,
      "points": 3,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126178645,
    "zkb": {
      "locationID": 40427721,
      "hash": "cb883bb0e790764f9ea6217f4d039438a9e79e45",
      "fittedValue": 4223447.22,
      "droppedValue": 114686.68,
      "destroyedValue": 4108760.54,
      "totalValue": 4223447.22,
      "points": 3,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126178307,
    "zkb": {
      "locationID": 40427680,
      "hash": "33fea0174c859aee069897a06f4db69c31c584ee",
      "fittedValue": 1942577743.96,
      "droppedValue": 475557852.98,
      "destroyedValue": 1506603771.89,
      "totalValue": 1982161624.87,
      "points": 3,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:10+",
        "pvp",
        "loc:w-space",
        "isk:1b+"
      ]
    }
  },
  {
    "killmail_id": 126178276,
    "zkb": {
      "locationID": 40427680,
      "hash": "51f5b77a9769bce832584073d3df7e17686c7dd3",
      "fittedValue": 11026333.33,
      "droppedValue": 18900000,
      "destroyedValue": 25826333.33,
      "totalValue": 44726333.33,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:22",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126167935,
    "zkb": {
      "locationID": 40452888,
      "hash": "33a01e597f759c8ac35bc4da60a2f6f046268f83",
      "fittedValue": 623585123.34,
      "droppedValue": 35525128.62,
      "destroyedValue": 605160315.37,
      "totalValue": 640685443.99,
      "points": 2,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126167927,
    "zkb": {
      "locationID": 40452888,
      "hash": "cc483cf7ea2fd80dc67d390db077492a965ade90",
      "fittedValue": 87514024.34,
      "droppedValue": 6711970.66,
      "destroyedValue": 87360371.24,
      "totalValue": 94072341.9,
      "points": 2,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126167918,
    "zkb": {
      "locationID": 40452888,
      "hash": "83a2663d549df752a9dd2bc8ab1e54b4a4f56438",
      "fittedValue": 779507358.08,
      "droppedValue": 318636940.63,
      "destroyedValue": 465762308.66,
      "totalValue": 784399249.29,
      "points": 3,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126167824,
    "zkb": {
      "locationID": 40452888,
      "hash": "bb00087d8e4fa9e433edbd32e8b5eb27252f6b46",
      "fittedValue": 348188530.56,
      "droppedValue": 8929760.66,
      "destroyedValue": 346726014.71,
      "totalValue": 355655775.37,
      "points": 7,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126166664,
    "zkb": {
      "locationID": 40425056,
      "hash": "81b9187e202193db4df25297c8b5c919e8cf3029",
      "fittedValue": 10000,
      "droppedValue": 0,
      "destroyedValue": 10000,
      "totalValue": 10000,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126166631,
    "zkb": {
      "locationID": 40425056,
      "hash": "eb55078831ad6b06d7f7c099be32436f774a7e16",
      "fittedValue": 322924806.78,
      "droppedValue": 9718834.7,
      "destroyedValue": 317011652.03,
      "totalValue": 326730486.73,
      "points": 5,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126166618,
    "zkb": {
      "locationID": 40425056,
      "hash": "54afdbaba66646ff22f5778451f4e86c5359a196",
      "fittedValue": 431864919.64,
      "droppedValue": 107348457.6,
      "destroyedValue": 342960027.41,
      "totalValue": 450308485.01,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126166575,
    "zkb": {
      "locationID": 40425056,
      "hash": "8dc566fa66435dc79a41e346659c344aa208f58a",
      "fittedValue": 394687646.46,
      "droppedValue": 76366497.7,
      "destroyedValue": 326814406.27,
      "totalValue": 403180903.97,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126166557,
    "zkb": {
      "locationID": 40425056,
      "hash": "af7eb55f29d6f5328f94cdd4f7633b36fbf490b5",
      "fittedValue": 428072405.3,
      "droppedValue": 165136939.42,
      "destroyedValue": 274288168.69,
      "totalValue": 439425108.11,
      "points": 2,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126166185,
    "zkb": {
      "locationID": 40479477,
      "hash": "7ad78e0f6cfc9ecc24a138170d60bb6e8191d46f",
      "fittedValue": 710299749.68,
      "droppedValue": 417980810.42,
      "destroyedValue": 300760090.76,
      "totalValue": 718740901.18,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126166180,
    "zkb": {
      "locationID": 40479477,
      "hash": "fbe01bd06bd390468adc5cae00346edf78edabba",
      "fittedValue": 713496596.34,
      "droppedValue": 209118676.12,
      "destroyedValue": 513251477.51,
      "totalValue": 722370153.63,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126166177,
    "zkb": {
      "locationID": 40479477,
      "hash": "bf84612d1effe82f589dcc7e030bd5a3fdf1e621",
      "fittedValue": 718192623,
      "droppedValue": 216424305.77,
      "destroyedValue": 519972165.43,
      "totalValue": 736396471.2,
      "points": 4,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126166175,
    "zkb": {
      "locationID": 40479477,
      "hash": "a200bfd0bf77c7a1de15bb456cc44c028ef1726c",
      "fittedValue": 716791016.34,
      "droppedValue": 210378912.86,
      "destroyedValue": 520453573.18,
      "totalValue": 730832486.04,
      "points": 4,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126166167,
